Hours per Day,Hours Per Year
18,2994
19,2995
20,2996
21,2997
22,2998
23,2999
24,3000
1,3001
2,3002
3,3003
4,3004
5,3005
6,3006
7,3007
8,3008
9,3009
10,3010
11,3011
12,3012
13,3013
14,3014
15,3015
16,3016
17,3017
18,3018
19,3019
20,3020
21,3021
22,3022
23,3023
24,3024
1,3025
2,3026
3,3027
4,3028
5,3029
6,3030
7,3031
8,3032
9,3033
10,3034
11,3035
12,3036
13,3037
14,3038
15,3039
16,3040
17,3041
18,3042
19,3043
20,3044
21,3045
22,3046
23,3047
24,3048
1,3049
2,3050
3,3051
4,3052
5,3053
6,3054
7,3055
8,3056
9,3057
10,3058
11,3059
12,3060
13,3061
14,3062
15,3063
16,3064
17,3065
18,3066
19,3067
20,3068
21,3069
22,3070
23,3071
24,3072
1,3073
2,3074
3,3075
4,3076
5,3077
6,3078
7,3079
8,3080
9,3081
10,3082
11,3083
12,3084
13,3085
14,3086
15,3087
16,3088
17,3089
18,3090
19,3091
20,3092
21,3093
22,3094
23,3095
24,3096
1,3097
2,3098
3,3099
4,3100
5,3101
6,3102
7,3103
8,3104
9,3105
10,3106
11,3107
12,3108
13,3109
14,3110
15,3111
16,3112
17,3113
18,3114
19,3115
20,3116
21,3117
22,3118
23,3119
24,3120
1,3121
2,3122
3,3123
4,3124
5,3125
6,3126
7,3127
8,3128
9,3129
10,3130
11,3131
12,3132
13,3133
14,3134
15,3135
16,3136
17,3137
18,3138
19,3139
20,3140
21,3141
22,3142
23,3143
24,3144
1,3145
2,3146
3,3147
4,3148
5,3149
6,3150
7,3151
8,3152
9,3153
10,3154
11,3155
12,3156
13,3157
14,3158
15,3159
16,3160
17,3161
18,3162
19,3163
20,3164
21,3165
22,3166
23,3167
24,3168
1,3169
2,3170
3,3171
4,3172
5,3173
6,3174
7,3175
8,3176
9,3177
10,3178
11,3179
12,3180
13,3181
14,3182
15,3183
16,3184
17,3185
18,3186
19,3187
20,3188
21,3189
22,3190
23,3191
24,3192
1,3193
2,3194
3,3195
4,3196
5,3197
6,3198
7,3199
8,3200
9,3201
10,3202
11,3203
12,3204
13,3205
14,3206
15,3207
16,3208
17,3209
18,3210
19,3211
20,3212
21,3213
22,3214
23,3215
24,3216
1,3217
2,3218
3,3219
4,3220
5,3221
6,3222
7,3223
8,3224
9,3225
10,3226
11,3227
12,3228
13,3229
14,3230
15,3231
16,3232
17,3233
18,3234
19,3235
20,3236
21,3237
22,3238
23,3239
24,3240
1,3241
2,3242
3,3243
4,3244
5,3245
6,3246
7,3247
8,3248
9,3249
10,3250
11,3251
12,3252
13,3253
14,3254
15,3255
16,3256
17,3257
18,3258
19,3259
20,3260
21,3261
22,3262
23,3263
24,3264
1,3265
2,3266
3,3267
4,3268
5,3269
6,3270
7,3271
8,3272
9,3273
10,3274
11,3275
12,3276
13,3277
14,3278
15,3279
16,3280
17,3281
18,3282
19,3283
20,3284
21,3285
22,3286
23,3287
24,3288
1,3289
2,3290
3,3291
4,3292
5,3293
6,3294
7,3295
8,3296
9,3297
10,3298
11,3299
12,3300
13,3301
14,3302
15,3303
16,3304
17,3305
18,3306
19,3307
20,3308
21,3309
22,3310
23,3311
24,3312
1,3313
2,3314
3,3315
4,3316
5,3317
6,3318
7,3319
8,3320
9,3321
10,3322
11,3323
12,3324
13,3325
14,3326
15,3327
16,3328
17,3329
18,3330
19,3331
20,3332
21,3333
22,3334
23,3335
24,3336
1,3337
2,3338
3,3339
4,3340
5,3341
6,3342
7,3343
8,3344
9,3345
10,3346
11,3347
12,3348
13,3349
14,3350
15,3351
16,3352
17,3353
18,3354
19,3355
20,3356
21,3357
22,3358
23,3359
24,3360
1,3361
2,3362
3,3363
4,3364
5,3365
6,3366
7,3367
8,3368
9,3369
10,3370
11,3371
12,3372
13,3373
14,3374
15,3375
16,3376
17,3377
18,3378
19,3379
20,3380
21,3381
22,3382
23,3383
24,3384
1,3385
2,3386
3,3387
4,3388
5,3389
6,3390
7,3391
8,3392
9,3393
10,3394
11,3395
12,3396
13,3397
14,3398
15,3399
16,3400
17,3401
18,3402
19,3403
20,3404
21,3405
22,3406
23,3407
24,3408
1,3409
2,3410
3,3411
4,3412
5,3413
6,3414
7,3415
8,3416
9,3417
10,3418
11,3419
12,3420
13,3421
14,3422
15,3423
16,3424
17,3425
18,3426
19,3427
20,3428
21,3429
22,3430
23,3431
24,3432
1,3433
2,3434
3,3435
4,3436
5,3437
6,3438
7,3439
8,3440
9,3441
10,3442
11,3443
12,3444
13,3445
14,3446
15,3447
16,3448
17,3449
18,3450
19,3451
20,3452
21,3453
22,3454
23,3455
24,3456
1,3457
2,3458
3,3459
4,3460
5,3461
6,3462
7,3463
8,3464
9,3465
10,3466
11,3467
12,3468
13,3469
14,3470
15,3471
16,3472
17,3473
18,3474
19,3475
20,3476
21,3477
22,3478
23,3479
24,3480
1,3481
2,3482
3,3483
4,3484
5,3485
6,3486
7,3487
8,3488
9,3489
10,3490
11,3491
12,3492
13,3493
14,3494
15,3495
16,3496
17,3497
18,3498
19,3499
20,3500
21,3501
22,3502
23,3503
24,3504
1,3505
2,3506
3,3507
4,3508
5,3509
6,3510
7,3511
8,3512
9,3513
10,3514
11,3515
12,3516
13,3517
14,3518
15,3519
16,3520
17,3521
18,3522
19,3523
20,3524
21,3525
22,3526
23,3527
24,3528
1,3529
2,3530
3,3531
4,3532
5,3533
6,3534
7,3535
8,3536
9,3537
10,3538
11,3539
12,3540
13,3541
14,3542
15,3543
16,3544
17,3545
18,3546
19,3547
20,3548
21,3549
22,3550
23,3551
24,3552
1,3553
2,3554
3,3555
4,3556
5,3557
6,3558
7,3559
8,3560
9,3561
10,3562
11,3563
12,3564
13,3565
14,3566
15,3567
16,3568
17,3569
18,3570
19,3571
20,3572
21,3573
22,3574
23,3575
24,3576
1,3577
2,3578
3,3579
4,3580
5,3581
6,3582
7,3583
8,3584
9,3585
10,3586
11,3587
12,3588
13,3589
14,3590
15,3591
16,3592
17,3593
18,3594
19,3595
20,3596
21,3597
22,3598
23,3599
24,3600
1,3601
2,3602
3,3603
4,3604
5,3605
6,3606
7,3607
8,3608
9,3609
10,3610
11,3611
12,3612
13,3613
14,3614
15,3615
16,3616
17,3617
18,3618
19,3619
20,3620
21,3621
22,3622
23,3623
24,3624
1,3625
2,3626
3,3627
4,3628
5,3629
6,3630
7,3631
8,3632
9,3633
10,3634
11,3635
12,3636
13,3637
14,3638
15,3639
16,3640
17,3641
18,3642
19,3643
20,3644
21,3645
22,3646
23,3647
24,3648
1,3649
2,3650
3,3651
4,3652
5,3653
6,3654
7,3655
8,3656
9,3657
10,3658
11,3659
12,3660
13,3661
14,3662
15,3663
16,3664
17,3665
18,3666
19,3667
20,3668
21,3669
22,3670
23,3671
24,3672
1,3673
2,3674
3,3675
4,3676
5,3677
6,3678
7,3679
8,3680
9,3681
10,3682
11,3683
12,3684
13,3685
14,3686
15,3687
16,3688
17,3689
18,3690
19,3691
20,3692
21,3693
22,3694
23,3695
24,3696
1,3697
2,3698
3,3699
4,3700
5,3701
6,3702
7,3703
8,3704
9,3705
10,3706
11,3707
12,3708
13,3709
14,3710
15,3711
16,3712
17,3713
18,3714
19,3715
20,3716
21,3717
22,3718
23,3719
24,3720
1,3721
2,3722
3,3723
4,3724
5,3725
6,3726
7,3727
8,3728
9,3729
10,3730
11,3731
12,3732
13,3733
14,3734
15,3735
16,3736
17,3737
18,3738
19,3739
20,3740
21,3741
22,3742
23,3743
24,3744
1,3745
2,3746
3,3747
4,3748
5,3749
6,3750
7,3751
8,3752
9,3753
10,3754
11,3755
12,3756
13,3757
14,3758
15,3759
16,3760
17,3761
18,3762
19,3763
20,3764
21,3765
22,3766
23,3767
24,3768
1,3769
2,3770
3,3771
4,3772
5,3773
6,3774
7,3775
8,3776
9,3777
10,3778
11,3779
12,3780
13,3781
14,3782
15,3783
16,3784
17,3785
18,3786
19,3787
20,3788
21,3789
22,3790
23,3791
24,3792
1,3793
2,3794
3,3795
4,3796
5,3797
6,3798
7,3799
8,3800
9,3801
10,3802
11,3803
12,3804
13,3805
14,3806
15,3807
16,3808
17,3809
18,3810
19,3811
20,3812
21,3813
22,3814
23,3815
24,3816
1,3817
2,3818
3,3819
4,3820
5,3821
6,3822
7,3823
8,3824
9,3825
10,3826
11,3827
12,3828
13,3829
14,3830
15,3831
16,3832
17,3833
18,3834
19,3835
20,3836
21,3837
22,3838
23,3839
24,3840
1,3841
2,3842
3,3843
4,3844
5,3845
6,3846
7,3847
8,3848
9,3849
10,3850
11,3851
12,3852
13,3853
14,3854
15,3855
16,3856
17,3857
18,3858
19,3859
20,3860
21,3861
22,3862
23,3863
24,3864
1,3865
2,3866
3,3867
4,3868
5,3869
6,3870
7,3871
8,3872
9,3873
10,3874
11,3875
12,3876
13,3877
14,3878
15,3879
16,3880
17,3881
18,3882
19,3883
20,3884
21,3885
22,3886
23,3887
24,3888
1,3889
2,3890
3,3891
4,3892
5,3893
6,3894
7,3895
8,3896
9,3897
10,3898
11,3899
12,3900
13,3901
14,3902
15,3903
16,3904
17,3905
18,3906
19,3907
20,3908
21,3909
22,3910
23,3911
24,3912
1,3913
2,3914
3,3915
4,3916
5,3917
6,3918
7,3919
8,3920
9,3921
10,3922
11,3923
12,3924
13,3925
14,3926
15,3927
16,3928
17,3929
18,3930
19,3931
20,3932
21,3933
22,3934
23,3935
24,3936
1,3937
2,3938
3,3939
4,3940
5,3941
6,3942
7,3943
8,3944
9,3945
10,3946
11,3947
12,3948
13,3949
14,3950
15,3951
16,3952
17,3953
18,3954
19,3955
20,3956
21,3957
22,3958
23,3959
24,3960
1,3961
2,3962
3,3963
4,3964
5,3965
6,3966
7,3967
8,3968
9,3969
10,3970
11,3971
12,3972
13,3973
14,3974
15,3975
16,3976
17,3977
18,3978
19,3979
20,3980
21,3981
22,3982
23,3983
24,3984
1,3985
2,3986
3,3987
4,3988
5,3989
6,3990
7,3991
8,3992
9,3993
10,3994
11,3995
12,3996
13,3997
14,3998
15,3999
16,4000
17,4001
18,4002
19,4003
20,4004
21,4005
22,4006
23,4007
24,4008
1,4009
2,4010
3,4011
4,4012
5,4013
6,4014
7,4015
8,4016
9,4017
10,4018
11,4019
12,4020
13,4021
14,4022
15,4023
16,4024
17,4025
18,4026
19,4027
20,4028
21,4029
22,4030
23,4031
24,4032
1,4033
2,4034
3,4035
4,4036
5,4037
6,4038
7,4039
8,4040
9,4041
10,4042
11,4043
12,4044
13,4045
14,4046
15,4047
16,4048
17,4049
18,4050
19,4051
20,4052
21,4053
22,4054
23,4055
24,4056
1,4057
2,4058
3,4059
4,4060
5,4061
6,4062
7,4063
8,4064
9,4065
10,4066
11,4067
12,4068
13,4069
14,4070
15,4071
16,4072
17,4073
18,4074
19,4075
20,4076
21,4077
22,4078
23,4079
24,4080
1,4081
2,4082
3,4083
4,4084
5,4085
6,4086
7,4087
8,4088
9,4089
10,4090
11,4091
12,4092
13,4093
14,4094
15,4095
16,4096
17,4097
18,4098
19,4099
20,4100
21,4101
22,4102
23,4103
24,4104
1,4105
2,4106
3,4107
4,4108
5,4109
6,4110
7,4111
8,4112
9,4113
10,4114
11,4115
12,4116
13,4117
14,4118
15,4119
16,4120
17,4121
18,4122
19,4123
20,4124
21,4125
22,4126
23,4127
24,4128
1,4129
2,4130
3,4131
4,4132
5,4133
6,4134
7,4135
8,4136
9,4137
10,4138
11,4139
12,4140
13,4141
14,4142
15,4143
16,4144
17,4145
18,4146
19,4147
20,4148
21,4149
22,4150
23,4151
24,4152
1,4153
2,4154
3,4155
4,4156
5,4157
6,4158
7,4159
8,4160
9,4161
10,4162
11,4163
12,4164
13,4165
14,4166
15,4167
16,4168
17,4169
18,4170
19,4171
20,4172
21,4173
22,4174
23,4175
24,4176
1,4177
2,4178
3,4179
4,4180
5,4181
6,4182
7,4183
8,4184
9,4185
10,4186
11,4187
12,4188
13,4189
14,4190
15,4191
16,4192
17,4193
18,4194
19,4195
20,4196
21,4197
22,4198
23,4199
24,4200
1,4201
2,4202
3,4203
4,4204
5,4205
6,4206
7,4207
8,4208
9,4209
10,4210
11,4211
12,4212
13,4213
14,4214
15,4215
16,4216
17,4217
18,4218
19,4219
20,4220
21,4221
22,4222
23,4223
24,4224
1,4225
2,4226
3,4227
4,4228
5,4229
6,4230
7,4231
8,4232
9,4233
10,4234
11,4235
12,4236
13,4237
14,4238
15,4239
16,4240
17,4241
18,4242
19,4243
20,4244
21,4245
22,4246
23,4247
24,4248
1,4249
2,4250
3,4251
4,4252
5,4253
6,4254
7,4255
8,4256
9,4257
10,4258
11,4259
12,4260
13,4261
14,4262
15,4263
16,4264
17,4265
18,4266
19,4267
20,4268
21,4269
22,4270
23,4271
24,4272
1,4273
2,4274
3,4275
4,4276
5,4277
6,4278
7,4279
8,4280
9,4281
10,4282
11,4283
12,4284
13,4285
14,4286
15,4287
16,4288
17,4289
18,4290
19,4291
20,4292
21,4293
22,4294
23,4295
24,4296
1,4297
2,4298
3,4299
4,4300
5,4301
6,4302
7,4303
8,4304
9,4305
10,4306
11,4307
12,4308
13,4309
14,4310
15,4311
16,4312
17,4313
18,4314
19,4315
20,4316
21,4317
22,4318
23,4319
24,4320
1,4321
2,4322
3,4323
4,4324
5,4325
6,4326
7,4327
8,4328
9,4329
10,4330
11,4331
12,4332
13,4333
14,4334
15,4335
16,4336
17,4337
18,4338
19,4339
20,4340
21,4341
22,4342
23,4343
24,4344
1,4345
2,4346
3,4347
4,4348
5,4349
6,4350
7,4351
8,4352
9,4353
10,4354
11,4355
12,4356
13,4357
14,4358
15,4359
16,4360
17,4361
18,4362
19,4363
20,4364
21,4365
22,4366
23,4367
24,4368
1,4369
2,4370
3,4371
4,4372
5,4373
6,4374
7,4375
8,4376
9,4377
10,4378
11,4379
12,4380
13,4381
14,4382
15,4383
16,4384
17,4385
18,4386
19,4387
20,4388
21,4389
22,4390
23,4391
24,4392
1,4393
2,4394
3,4395
4,4396
5,4397
6,4398
7,4399
8,4400
9,4401
10,4402
11,4403
12,4404
13,4405
14,4406
15,4407
16,4408
17,4409
18,4410
19,4411
20,4412
21,4413
22,4414
23,4415
24,4416
1,4417
2,4418
3,4419
4,4420
5,4421
6,4422
7,4423
8,4424
9,4425
10,4426
11,4427
12,4428
13,4429
14,4430
15,4431
16,4432
17,4433
18,4434
19,4435
20,4436
21,4437
22,4438
23,4439
24,4440
1,4441
2,4442
3,4443
4,4444
5,4445
6,4446
7,4447
8,4448
9,4449
10,4450
11,4451
12,4452
13,4453
14,4454
15,4455
16,4456
17,4457
18,4458
19,4459
20,4460
21,4461
22,4462
23,4463
24,4464
1,4465
2,4466
3,4467
4,4468
5,4469
6,4470
7,4471
8,4472
9,4473
10,4474
11,4475
12,4476
13,4477
14,4478
15,4479
16,4480
17,4481
18,4482
19,4483
20,4484
21,4485
22,4486
23,4487
24,4488
1,4489
2,4490
3,4491
4,4492
5,4493
6,4494
7,4495
8,4496
9,4497
10,4498
11,4499
12,4500
13,4501
14,4502
15,4503
16,4504
17,4505
18,4506
19,4507
20,4508
21,4509
22,4510
23,4511
24,4512
1,4513
2,4514
3,4515
4,4516
5,4517
6,4518
7,4519
8,4520
9,4521
10,4522
11,4523
12,4524
13,4525
14,4526
15,4527
16,4528
17,4529
18,4530
19,4531
20,4532
21,4533
22,4534
23,4535
24,4536
1,4537
2,4538
3,4539
4,4540
5,4541
6,4542
7,4543
8,4544
9,4545
10,4546
11,4547
12,4548
13,4549
14,4550
15,4551
16,4552
17,4553
18,4554
19,4555
20,4556
21,4557
22,4558
23,4559
24,4560
1,4561
2,4562
3,4563
4,4564
5,4565
6,4566
7,4567
8,4568
9,4569
10,4570
11,4571
12,4572
13,4573
14,4574
15,4575
16,4576
17,4577
18,4578
19,4579
20,4580
21,4581
22,4582
23,4583
24,4584
1,4585
2,4586
3,4587
4,4588
5,4589
6,4590
7,4591
8,4592
9,4593
10,4594
11,4595
12,4596
13,4597
14,4598
15,4599
16,4600
17,4601
18,4602
19,4603
20,4604
21,4605
22,4606
23,4607
24,4608
1,4609
2,4610
3,4611
4,4612
5,4613
6,4614
7,4615
8,4616
9,4617
10,4618
11,4619
12,4620
13,4621
14,4622
15,4623
16,4624
17,4625
18,4626
19,4627
20,4628
21,4629
22,4630
23,4631
24,4632
1,4633
2,4634
3,4635
4,4636
5,4637
6,4638
7,4639
8,4640
9,4641
10,4642
11,4643
12,4644
13,4645
14,4646
15,4647
16,4648
17,4649
18,4650
19,4651
20,4652
21,4653
22,4654
23,4655
24,4656
1,4657
2,4658
3,4659
4,4660
5,4661
6,4662
7,4663
8,4664
9,4665
10,4666
11,4667
12,4668
13,4669
14,4670
15,4671
16,4672
17,4673
18,4674
19,4675
20,4676
21,4677
22,4678
23,4679
24,4680
1,4681
2,4682
3,4683
4,4684
5,4685
6,4686
7,4687
8,4688
9,4689
10,4690
11,4691
12,4692
13,4693
14,4694
15,4695
16,4696
17,4697
18,4698
19,4699
20,4700
21,4701
22,4702
23,4703
24,4704
1,4705
2,4706
3,4707
4,4708
5,4709
6,4710
7,4711
8,4712
9,4713
10,4714
11,4715
12,4716
13,4717
14,4718
15,4719
16,4720
17,4721
18,4722
19,4723
20,4724
21,4725
22,4726
23,4727
24,4728
1,4729
2,4730
3,4731
4,4732
5,4733
6,4734
7,4735
8,4736
9,4737
10,4738
11,4739
12,4740
13,4741
14,4742
15,4743
16,4744
17,4745
18,4746
19,4747
20,4748
21,4749
22,4750
23,4751
24,4752
1,4753
2,4754
3,4755
4,4756
5,4757
6,4758
7,4759
8,4760
9,4761
10,4762
11,4763
12,4764
13,4765
14,4766
15,4767
16,4768
17,4769
18,4770
19,4771
20,4772
21,4773
22,4774
23,4775
24,4776
1,4777
2,4778
3,4779
4,4780
5,4781
6,4782
7,4783
8,4784
9,4785
10,4786
11,4787
12,4788
13,4789
14,4790
15,4791
16,4792
17,4793
18,4794
19,4795
20,4796
21,4797
22,4798
23,4799
24,4800
1,4801
2,4802
3,4803
4,4804
5,4805
6,4806
7,4807
8,4808
9,4809
10,4810
11,4811
12,4812
13,4813
14,4814
15,4815
16,4816
17,4817
18,4818
19,4819
20,4820
21,4821
22,4822
23,4823
24,4824
1,4825
2,4826
3,4827
4,4828
5,4829
6,4830
7,4831
8,4832
9,4833
10,4834
11,4835
12,4836
13,4837
14,4838
15,4839
16,4840
17,4841
18,4842
19,4843
20,4844
21,4845
22,4846
23,4847
24,4848
1,4849
2,4850
3,4851
4,4852
5,4853
6,4854
7,4855
8,4856
9,4857
10,4858
11,4859
12,4860
13,4861
14,4862
15,4863
16,4864
17,4865
18,4866
19,4867
20,4868
21,4869
22,4870
23,4871
24,4872
1,4873
2,4874
3,4875
4,4876
5,4877
6,4878
7,4879
8,4880
9,4881
10,4882
11,4883
12,4884
13,4885
14,4886
15,4887
16,4888
17,4889
18,4890
19,4891
20,4892
21,4893
22,4894
23,4895
24,4896
1,4897
2,4898
3,4899
4,4900
5,4901
6,4902
7,4903
8,4904
9,4905
10,4906
11,4907
12,4908
13,4909
14,4910
15,4911
16,4912
17,4913
18,4914
19,4915
20,4916
21,4917
22,4918
23,4919
24,4920
1,4921
2,4922
3,4923
4,4924
5,4925
6,4926
7,4927
8,4928
9,4929
10,4930
11,4931
12,4932
13,4933
14,4934
15,4935
16,4936
17,4937
18,4938
19,4939
20,4940
21,4941
22,4942
23,4943
24,4944
1,4945
2,4946
3,4947
4,4948
5,4949
6,4950
7,4951
8,4952
9,4953
10,4954
11,4955
12,4956
13,4957
14,4958
15,4959
16,4960
17,4961
18,4962
19,4963
20,4964
21,4965
22,4966
23,4967
24,4968
1,4969
2,4970
3,4971
4,4972
5,4973
6,4974
7,4975
8,4976
9,4977
10,4978
11,4979
12,4980
13,4981
14,4982
15,4983
16,4984
17,4985
18,4986
19,4987
20,4988
21,4989
22,4990
23,4991
24,4992
1,4993
2,4994
3,4995
4,4996
5,4997
6,4998
7,4999
8,5000
9,5001
10,5002
11,5003
12,5004
13,5005
14,5006
15,5007
16,5008
17,5009
18,5010
19,5011
20,5012
21,5013
22,5014
23,5015
24,5016
1,5017
2,5018
3,5019
4,5020
5,5021
6,5022
7,5023
8,5024
9,5025
10,5026
11,5027
12,5028
13,5029
14,5030
15,5031
16,5032
17,5033
18,5034
19,5035
20,5036
21,5037
22,5038
23,5039
24,5040
1,5041
2,5042
3,5043
4,5044
5,5045
6,5046
7,5047
8,5048
9,5049
10,5050
11,5051
12,5052
13,5053
14,5054
15,5055
16,5056
17,5057
18,5058
19,5059
20,5060
21,5061
22,5062
23,5063
24,5064
1,5065
2,5066
3,5067
4,5068
5,5069
6,5070
7,5071
8,5072
9,5073
10,5074
11,5075
12,5076
13,5077
14,5078
15,5079
16,5080
17,5081
18,5082
19,5083
20,5084
21,5085
22,5086
23,5087
24,5088
1,5089
2,5090
3,5091
4,5092
5,5093
6,5094
7,5095
8,5096
9,5097
10,5098
11,5099
12,5100
13,5101
14,5102
15,5103
16,5104
17,5105
18,5106
19,5107
20,5108
21,5109
22,5110
23,5111
24,5112
1,5113
2,5114
3,5115
4,5116
5,5117
6,5118
7,5119
8,5120
9,5121
10,5122
11,5123
12,5124
13,5125
14,5126
15,5127
16,5128
17,5129
18,5130
19,5131
20,5132
21,5133
22,5134
23,5135
24,5136
1,5137
2,5138
3,5139
4,5140
5,5141
6,5142
7,5143
8,5144
9,5145
10,5146
11,5147
12,5148
13,5149
14,5150
15,5151
16,5152
17,5153
18,5154
19,5155
20,5156
21,5157
22,5158
23,5159
24,5160
1,5161
2,5162
3,5163
4,5164
5,5165
6,5166
7,5167
8,5168
9,5169
10,5170
11,5171
12,5172
13,5173
14,5174
15,5175
16,5176
17,5177
18,5178
19,5179
20,5180
21,5181
22,5182
23,5183
24,5184
1,5185
2,5186
3,5187
4,5188
5,5189
6,5190
7,5191
8,5192
9,5193
10,5194
11,5195
12,5196
13,5197
14,5198
15,5199
16,5200
17,5201
18,5202
19,5203
20,5204
21,5205
22,5206
23,5207
24,5208
1,5209
2,5210
3,5211
4,5212
5,5213
6,5214
7,5215
8,5216
9,5217
10,5218
11,5219
12,5220
13,5221
14,5222
15,5223
16,5224
17,5225
18,5226
19,5227
20,5228
21,5229
22,5230
23,5231
24,5232
1,5233
2,5234
3,5235
4,5236
5,5237
6,5238
7,5239
8,5240
9,5241
10,5242
11,5243
12,5244
13,5245
14,5246
15,5247
16,5248
17,5249
18,5250
19,5251
20,5252
21,5253
22,5254
23,5255
24,5256
1,5257
2,5258
3,5259
4,5260
5,5261
6,5262
7,5263
8,5264
9,5265
10,5266
11,5267
12,5268
13,5269
14,5270
15,5271
16,5272
17,5273
18,5274
19,5275
20,5276
21,5277
22,5278
23,5279
24,5280
1,5281
2,5282
3,5283
4,5284
5,5285
6,5286
7,5287
8,5288
9,5289
10,5290
11,5291
12,5292
13,5293
14,5294
15,5295
16,5296
17,5297
18,5298
19,5299
20,5300
21,5301
22,5302
23,5303
24,5304
1,5305
2,5306
3,5307
4,5308
5,5309
6,5310
7,5311
8,5312
9,5313
10,5314
11,5315
12,5316
13,5317
14,5318
15,5319
16,5320
17,5321
18,5322
19,5323
20,5324
21,5325
22,5326
23,5327
24,5328
1,5329
2,5330
3,5331
4,5332
5,5333
6,5334
7,5335
8,5336
9,5337
10,5338
11,5339
12,5340
13,5341
14,5342
15,5343
16,5344
17,5345
18,5346
19,5347
20,5348
21,5349
22,5350
23,5351
24,5352
1,5353
2,5354
3,5355
4,5356
5,5357
6,5358
7,5359
8,5360
9,5361
10,5362
11,5363
12,5364
13,5365
14,5366
15,5367
16,5368
17,5369
18,5370
19,5371
20,5372
21,5373
22,5374
23,5375
24,5376
1,5377
2,5378
3,5379
4,5380
5,5381
6,5382
7,5383
8,5384
9,5385
10,5386
11,5387
12,5388
13,5389
14,5390
15,5391
16,5392
17,5393
18,5394
19,5395
20,5396
21,5397
22,5398
23,5399
24,5400
1,5401
2,5402
3,5403
4,5404
5,5405
6,5406
7,5407
8,5408
9,5409
10,5410
11,5411
12,5412
13,5413
14,5414
15,5415
16,5416
17,5417
18,5418
19,5419
20,5420
21,5421
22,5422
23,5423
24,5424
1,5425
2,5426
3,5427
4,5428
5,5429
6,5430
7,5431
8,5432
9,5433
10,5434
11,5435
12,5436
13,5437
14,5438
15,5439
16,5440
17,5441
18,5442
19,5443
20,5444
21,5445
22,5446
23,5447
24,5448
1,5449
2,5450
3,5451
4,5452
5,5453
6,5454
7,5455
8,5456
9,5457
10,5458
11,5459
12,5460
13,5461
14,5462
15,5463
16,5464
17,5465
18,5466
19,5467
20,5468
21,5469
22,5470
23,5471
24,5472
1,5473
2,5474
3,5475
4,5476
5,5477
6,5478
7,5479
8,5480
9,5481
10,5482
11,5483
12,5484
13,5485
14,5486
15,5487
16,5488
17,5489
18,5490
19,5491
20,5492
21,5493
22,5494
23,5495
24,5496
1,5497
2,5498
3,5499
4,5500
5,5501
6,5502
7,5503
8,5504
9,5505
10,5506
11,5507
12,5508
13,5509
14,5510
15,5511
16,5512
17,5513
18,5514
19,5515
20,5516
21,5517
22,5518
23,5519
24,5520
1,5521
2,5522
3,5523
4,5524
5,5525
6,5526
7,5527
8,5528
9,5529
10,5530
11,5531
12,5532
13,5533
14,5534
15,5535
16,5536
17,5537
18,5538
19,5539
20,5540
21,5541
22,5542
23,5543
24,5544
1,5545
2,5546
3,5547
4,5548
5,5549
6,5550
7,5551
8,5552
9,5553
10,5554
11,5555
12,5556
13,5557
14,5558
15,5559
16,5560
17,5561
18,5562
19,5563
20,5564
21,5565
22,5566
23,5567
24,5568
1,5569
2,5570
3,5571
4,5572
5,5573
6,5574
7,5575
8,5576
9,5577
10,5578
11,5579
12,5580
13,5581
14,5582
15,5583
16,5584
17,5585
18,5586
19,5587
20,5588
21,5589
22,5590
23,5591
24,5592
1,5593
2,5594
3,5595
4,5596
5,5597
6,5598
7,5599
8,5600
9,5601
10,5602
11,5603
12,5604
13,5605
14,5606
15,5607
16,5608
17,5609
18,5610
19,5611
20,5612
21,5613
22,5614
23,5615
24,5616
1,5617
2,5618
3,5619
4,5620
5,5621
6,5622
7,5623
8,5624
9,5625
10,5626
11,5627
12,5628
13,5629
14,5630
15,5631
16,5632
17,5633
18,5634
19,5635
20,5636
21,5637
22,5638
23,5639
24,5640
1,5641
2,5642
3,5643
4,5644
5,5645
6,5646
7,5647
8,5648
9,5649
10,5650
11,5651
12,5652
13,5653
14,5654
15,5655
16,5656
17,5657
18,5658
19,5659
20,5660
21,5661
22,5662
23,5663
24,5664
1,5665
2,5666
3,5667
4,5668
5,5669
6,5670
7,5671
8,5672
9,5673
10,5674
11,5675
12,5676
13,5677
14,5678
15,5679
16,5680
17,5681
18,5682
19,5683
20,5684
21,5685
22,5686
23,5687
24,5688
1,5689
2,5690
3,5691
4,5692
5,5693
6,5694
7,5695
8,5696
9,5697
10,5698
11,5699
12,5700
13,5701
14,5702
15,5703
16,5704
17,5705
18,5706
19,5707
20,5708
21,5709
22,5710
23,5711
24,5712
1,5713
2,5714
3,5715
4,5716
5,5717
6,5718
7,5719
8,5720
9,5721
10,5722
11,5723
12,5724
13,5725
14,5726
15,5727
16,5728
17,5729
18,5730
19,5731
20,5732
21,5733
22,5734
23,5735
24,5736
1,5737
2,5738
3,5739
4,5740
5,5741
6,5742
7,5743
8,5744
9,5745
10,5746
11,5747
12,5748
13,5749
14,5750
15,5751
16,5752
17,5753
18,5754
19,5755
20,5756
21,5757
22,5758
23,5759
24,5760
1,5761
2,5762
3,5763
4,5764
5,5765
6,5766
7,5767
8,5768
9,5769
10,5770
11,5771
12,5772
13,5773
14,5774
15,5775
16,5776
17,5777
18,5778
19,5779
20,5780
21,5781
22,5782
23,5783
24,5784
1,5785
2,5786
3,5787
4,5788
5,5789
6,5790
